Brand,Item Name,Item Code,Package Size,MCC,Category
LAXMI,EXTRA LONG BASMATI RICE,4BL0,40 LB,N/A,BASMATI RICE
LAXMI,EXTRA LONG BASMATI RICE,4BL1,4X10 LB,10723246283484,BASMATI RICE
LAXMI,AGED BASMATI RICE,4BA4,4X10 LB,10723246285709,BASMATI RICE
LAXMI,LOW GI BASMATI RICE,4BD4,4X10 LB,1072324284528,BASMATI RICE
LAXMI,BROWN BASMATI RICE,4BB4J,4X10 LB,1072324300105,BASMATI RICE
LAXMI,GOLDEN SELLA BASMATI RICE,4BSPG3,2X20 LB,10723246288632,BASMATI RICE
LAXMI,SELLA XL BASMATI RICE,4BSP4,4X10 LB,10723246285716,BASMATI RICE
LAXMI,SELLA XL BASMATI RICE,4BSP5,2X20 LB,10723246285723,BASMATI RICE
LAXMI,AGED BASMATI RICE,4BA7,10X2 LB,10723246285785,BASMATI RICE
LAXMI,AGED BASMATI RICE,4BA5,10X4 LB,10723246285778,BASMATI RICE
LAXMI,BROWN BASMATI RICE,4BB6,10X2 LB,10723246116263,BASMATI RICE
LAXMI,BROWN BASMATI RICE,4BB5,10X4 LB,10723246115242,BASMATI RICE
LAXMI,LOW GI BASMATI RICE,4BD6,10X4 LB,10723246284702,BASMATI RICE
LAXMI,TAMARIND CHUTNEY,8T5,12X8 OZ,10723246000029,CHUTNEYS & PASTES
LAXMI,TAMARIND DATE CHUTNEY,8TD5,12X8 OZ,10723246285073,CHUTNEYS & PASTES
LAXMI,TAMARIND DATE CHUTNEY,8TD6,12X16 OZ,10723246285080,CHUTNEYS & PASTES
LAXMI,TAMARIND DATE CHUTNEY,8TD4,12X32 OZ,10723246289155,CHUTNEYS & PASTES
LAXMI,TAMARIND CONCENTRATE,1TAL1,12X14 OZ,10723246006168,CHUTNEYS & PASTES
LAXMI,TAMARIND CONCENTRATE,1TAL01,12X32 OZ,20723246287687,CHUTNEYS & PASTES
LAXMI,CORIANDER CHUTNEY,8CR8,12X24 OZ,10723246009435,CHUTNEYS & PASTES
LAXMI,MINT CHUTNEY,8F4,12X24 OZ,20723246287861,CHUTNEYS & PASTES
LAXMI,CORIANDER CHUTNEY,8CR9,12X8 OZ,10723246009244,CHUTNEYS & PASTES
LAXMI,MINT CHUTNEY,8F5,12X8 OZ,10723246009251,CHUTNEYS & PASTES
LAXMI,TANDOORI PASTE,LPST01,12X24 OZ,20723246020123,CHUTNEYS & PASTES
LAXMI,TANDOORI PASTE,LPST1,12X8 OZ,10723246009206,CHUTNEYS & PASTES
LAXMI,PANIPURI CONCENTRATE,8R51,12X8 OZ,20723246287426,CHUTNEYS & PASTES
LAXMI,SWEET BEHL CHUTNEY,8SB5,12X8 OZ,10723246000012,CHUTNEYS & PASTES
LAXMI,BASMATI MAMRA,LCMB5,20X400 GM,10723246121397,CEREALS
LAXMI,BASMATI MAMRA,LCMB3,4X5 LB,10723246121403,CEREALS
LAXMI,MYSORE MAMRA,LCMMY1,10X400 GM,10723246284900,CEREALS
LAXMI,KOHLAPURI MAMRA,LCMK5,20X400 GM,10723246236039,CEREALS
LAXMI,PHOOL MAKHANA,LMFM6,10X200 GM,10723246211388,CEREALS
LAXMI,PHOOL MAKHANA,LMFM5,10X400 GM,10723246288670,CEREALS
LAXMI,THICK POHA,LCP3,10X4 LB,10723246121510,CEREALS
LAXMI,THICK POHA,LCP4,10X2 LB,10723246121264,CEREALS
LAXMI,THICK POHA,LCP5,20X400 GM,10723246121236,CEREALS
LAXMI,THIN POHA,LCP8,10X800 GM,10723246121427,CEREALS
LAXMI,THIN POHA,LCP9,10X4 LB,10723246236087,CEREALS
LAXMI,THIN POHA,LCP7,20X400 GM,20723246121363,CEREALS
LAXMI,SABUDANA,LCSS4,18X2 LB,10723246121318,CEREALS
LAXMI,SABUDANA,LCSS3,10X4 LB,10723246121558,CEREALS
LAXMI,KACHI GHANI MUSTARD OIL,LOM41,12X500 ML,10723246265978,COOKING OIL
LAXMI,KACHI GHANI MUSTARD OIL,LOM3,12X1 LTR,10723246101245,COOKING OIL
LAXMI,KACHI GHANI MUSTARD OIL,LOM61,6X2 LTR,20723246285676,COOKING OIL
LAXMI,KACHI GHANI MUSTARD OIL,LOM2,4X5 LTR,10723246288663,COOKING OIL
LAXMI,COLD PRESSED PEANUT OIL,LOPC3,6X2 LTR,10723246288878,COOKING OIL
LAXMI,COLD PRESSED PEANUT OIL,LOPC2,4X5 LTR,10723246287994,COOKING OIL
LAXMI,COLD PRESSED SESAME OIL,LOSC3,6X2 LTR,10723246288885,COOKING OIL
LAXMI,SESAME OIL,LOG3,4X5 LTR,10723246181626,COOKING OIL
LAXMI,SESAME OIL,LOG5,6X2 LTR,10723246270064,COOKING OIL
LAXMI,PEANUT OIL,LOP5,6X2 LB,10723246292011,COOKING OIL
LAXMI,POOJA DEEPAM OIL,LOL1,12X1 LB,20723246292483,COOKING OIL
LAXMI,SESAME OIL,LOS21,12X500 ML,10723246266036,COOKING OIL
LAXMI,CANOLA OIL,LOC4,6X96 OZ,10723246102136,COOKING OIL
LAXMI,CANOLA OIL,LOC35,32.5 LB,10723246181506,COOKING OIL
LAXMI,CORN OIL,LOC87,6X96 OZ,10723246101177,COOKING OIL
LAXMI,CORN OIL,LOC71,32.5 LB,N/A,COOKING OIL
LAXMI,CASTOR OIL,LOCA61,12X17 OZ,1072324625985,COOKING OIL
LAXMI,VEGETABLE OIL,LOV1,6X96 OZ,10723246270033,COOKING OIL
LAXMI,VEGETABLE OIL,LOV1,32.5 LB,N/A,COOKING OIL
LAXMI,GINGER GARLIC PASTE,LPSG5,12X8 OZ,10723246009152,COOKING PASTES
LAXMI,GINGER GARLIC PASTE,LPSG4,12X24 OZ,10723246090877,COOKING PASTES
LAXMI,GINGER PASTE,LPSG8,12X8 OZ,10723246009060,COOKING PASTES
LAXMI,GINGER PASTE,LPSG7,12X24 OZ,10723246009053,COOKING PASTES
LAXMI,GARLIC PASTE,LPSG1,12X8 OZ,10723246009048,COOKING PASTES
LAXMI,GARLIC PASTE,LPSG0,12X24 OZ,10723246009046,COOKING PASTES
LAXMI,TOOR DAL VSD MADHI,6TP7,20X2 LB,20723246183088,DALS & BEANS
LAXMI,TOOR DAL VSD MADHI,6TP6,10X4 LB,10723246183630,DALS & BEANS
LAXMI,TOOR DAL VSD MADHI,6TP5,5X8 LB,10723246183647,DALS & BEANS
LAXMI,TOOR DAL VSD MADHI,6TP1,55 LB,N/A,DALS & BEANS
LAXMI,MOONG DAL,6M7,20X2 LB,20723246183057,DALS & BEANS
LAXMI,MOONG DAL,6M6,10X4 LB,10723246183067,DALS & BEANS
LAXMI,MOONG DAL,6M5,5X8 LB,10723246183531,DALS & BEANS
LAXMI,MOONG DAL,6M2,55 LB,N/A,DALS & BEANS
LAXMI,MOONG WHOLE SMALL,7M7,20X2 LB,20723246181053,DALS & BEANS
LAXMI,MOONG WHOLE SMALL,7M6,10X4 LB,20723246181063,DALS & BEANS
LAXMI,MOONG WHOLE SMALL,7M5,5X8 LB,10723246183661,DALS & BEANS
LAXMI,MOONG WHOLE,7MB7,20X2 LB,10723246181626,DALS & BEANS
LAXMI,MOONG WHOLE,7MB6,10X4 LB,10723246181636,DALS & BEANS
LAXMI,MOONG WHOLE,7MB5,5X8 LB,10723246181643,DALS & BEANS
LAXMI,MOONG DAL SPLIT,6MS7,20X2 LB,20723246182029,DALS & BEANS
LAXMI,MOONG DAL SPLIT,6MS6,10X4 LB,10723246182039,DALS & BEANS
LAXMI,URAD GOTA,7UG7,20X2 LB,20723246181350,DALS & BEANS
LAXMI,URAD GOTA,7UG6,10X4 LB,10723246181360,DALS & BEANS
LAXMI,URAD GOTA,7UG5,5X8 LB,10723246183678,DALS & BEANS
LAXMI,URAD GOTA,7UG2,55 LB,N/A,DALS & BEANS
LAXMI,URAD DAL,6U6,10X4 LB,10723246183326,DALS & BEANS
LAXMI,URAD DAL,6U5,5X8 LB,10723246183555,DALS & BEANS
LAXMI,URAD DAL,6U1,55 LB,N/A,DALS & BEANS
LAXMI,WHOLE URAD,7U7,20X2 LB,20723246181084,DALS & BEANS
LAXMI,WHOLE URAD,7U6,10X4 LB,10723246181094,DALS & BEANS
LAXMI,WHOLE URAD,7U5,5X8 LB,10723246183654,DALS & BEANS
LAXMI,URAD DAL SPLIT,6US6,10X4 LB,10723246182060,DALS & BEANS
LAXMI,KABULI CHANA,7K7,20X2 LB,20723246232021,DALS & BEANS
LAXMI,KABULI CHANA,7K6,10X4 LB,10723246232031,DALS & BEANS
LAXMI,KABULI CHANA,7K5,5X8 LB,10723246232017,DALS & BEANS
LAXMI,RAJMA CHITRA,7RC6,10X4 LB,10723246293582,DALS & BEANS
LAXMI,RAJMA JAMMU,7RJ6,10X4 LB,10723246293599,DALS & BEANS
LAXMI,KALA CHANA,7KL7,20X2 LB,20723246181022,DALS & BEANS
LAXMI,KALA CHANA,7KL6,10X4 LB,10723246181032,DALS & BEANS
LAXMI,KALA CHANA,7KL5,5X8 LB,10723246183685,DALS & BEANS
LAXMI,KALA CHANA,7KL2,55 LB,N/A,DALS & BEANS
LAXMI,MASOOR DAL,7KL7,20X2 LB,20723246183231,DALS & BEANS
LAXMI,MASOOR DAL,7KL6,10X4 LB,10723246183241,DALS & BEANS
LAXMI,MASOOR DAL,7KL5,5X8 LB,10723246183517,DALS & BEANS
LAXMI,MASOOR FOOTBALL GOTA,7MF7,20X2 LB,20723246181534,DALS & BEANS
LAXMI,MASOOR FOOTBALL GOTA,7MF6,10X4 LB,10723246181483,DALS & BEANS
LAXMI,WHOLE MASOOR,7ML7,20X2 LB,20723246232816,DALS & BEANS
LAXMI,WHOLE MASOOR,7ML6,10X4 LB,10723246181209,DALS & BEANS
LAXMI,BROWN CHORI,7D7,20X2 LB,20723246181381,DALS & BEANS
LAXMI,LIGHT RED KIDNEY BEANS,7RL7,20X2 LB,10723246184054,DALS & BEANS
LAXMI,LIGHT RED KIDNEY BEANS,7RL6,10X4 LB,10723246184064,DALS & BEANS
LAXMI,LIGHT RED KIDNEY BEANS,7RL5,5X8 LB,10723246265794,DALS & BEANS
LAXMI,DARK RED KIDNEY BEANS,7RD7,20X2 LB,20723246236050,DALS & BEANS
LAXMI,DARK RED KIDNEY BEANS,7RD6,10X4 LB,10723246236046,DALS & BEANS
LAXMI,BLACK EYED PEAS,7B7,20X2 LB,20723246184023,DALS & BEANS
LAXMI,BLACK EYED PEAS,7B6,10X4 LB,10723246184033,DALS & BEANS
LAXMI,YELLOW VATANA,7W7,20X2 LB,10723246181247,DALS & BEANS
LAXMI,YELLOW VATANA,7W6,10X4 LB,20723246181237,DALS & BEANS
LAXMI,YELLOW SPLIT PEAS,6Y7,20X2 LB,20723246182081,DALS & BEANS
LAXMI,YELLOW SPLIT PEAS,6Y6,10X4 LB,10723246182091,DALS & BEANS
LAXMI,GREEN VATANA,7GV7,20X2 LB,20723246181268,DALS & BEANS
LAXMI,GREEN VATANA,7GV6,10X4 LB,10723246181278,DALS & BEANS
LAXMI,ALMOND,9ALA6,20X400 GM,20723246170019,DRY FRUITS & NUTS
LAXMI,ALMOND,9ALA4,10X800 GM,30723246170023,DRY FRUITS & NUTS
LAXMI,ALMOND,9AL18,11X3 LB,20723246265241,DRY FRUITS & NUTS
LAXMI,CASHEW PIECES,9CB4,20X400 GM,20723246170224,DRY FRUITS & NUTS
LAXMI,CASHEW PIECES,9CB3,10X800 GM,10723246282821,DRY FRUITS & NUTS
LAXMI,CASHEW PIECES,9CB30,8X3 LB,10723246289226,DRY FRUITS & NUTS
LAXMI,CASHEW WHOLE,9CN9,20X400 GM,10723246170139,DRY FRUITS & NUTS
LAXMI,WHOLE CASHEW,9CN8,12X800 GM,20723246170173,DRY FRUITS & NUTS
LAXMI,COCONUT SLICES,9COSL7,20X200 GM,20723246268204,DRY FRUITS & NUTS
LAXMI,COCONUT POWDER,9COP6,20X400 GM,20723246200754,DRY FRUITS & NUTS
LAXMI,COCONUT POWDER,9COP5,10X800 GM,10723246200849,DRY FRUITS & NUTS
LAXMI,COCONUT FLAKES,9COF6,20X400 GM,20723246200778,DRY FRUITS & NUTS
LAXMI,PEANUTS,9P5,20X400 GM,30723246170375,DRY FRUITS & NUTS
LAXMI,PEANUTS,9P4,20X800 GM,20723246170385,DRY FRUITS & NUTS
LAXMI,PEANUTS,9P31,10x3.5 LB,10723246283507,DRY FRUITS & NUTS
LAXMI,GOLDEN RAISINS,9RG4,20X400 GM,20723246172228,DRY FRUITS & NUTS
LAXMI,GOLDEN RAISINS,9RG31,10X800 GM,20723246265213,DRY FRUITS & NUTS
LAXMI,GOLDEN RAISINS,9RG1,30 LB,N/A,DRY FRUITS & NUTS
LAXMI,DRY DATES,9DD5,20X200 GM,20723246170453,DRY FRUITS & NUTS
LAXMI COCONUT SLICES,9COSL7,20X200 GM,20723246268204,DRY FRUITS & NUTS
LAXMI,SHARBATI CHAPPATI FLOUR,5CHS7,10X4 LB,10723246246267,FLOURS
LAXMI,SHARBATI CHAPPATI FLOUR,5CHS4,4X10 LB,10723246246243,FLOURS
LAXMI,SHARBATI CHAPPATI FLOUR,5CHS1,2X20 LB,20723246246028,FLOURS
LAXMI,CHAKKI ATTA,5CHA2,4X10 LB,10723246289387,FLOURS
LAXMI,CHAKKI ATTA,5CHA1,2X20 LB,10723246287444,FLOURS
LAXMI,CHAKKI ATTA,5CHA4,10X4 LB,10723246289394,FLOURS
LAXMI,MULTIGRAIN ATTA,5CHM6,4X10 LB,10723246289653,FLOURS
LAXMI,MULTIGRAIN ATTA,5CHM5,2X20 LB,10723246289646,FLOURS
LAXMI,MULTIGRAIN ATTA,5CHM4,10X4 LB,10723246290406,FLOURS
LAXMI,FRESHLY MILLED BESAN FLOUR,5BE6,10X4 LB,10723246121021,FLOURS
LAXMI,FRESHLY MILLED BESAN FLOUR,5BE35,4X10 LB,10723246121007,FLOURS
LAXMI,FRESHLY MILLED BESAN FLOUR,5BE81,20X2 LB,20723246121035,FLOURS
LAXMI,FRESHLY MILLED BESAN FLOUR,5LB7,50 LB,20723246297037,FLOURS
LAXMI,LADOO BESAN,5LB7,20X2 LB,20723246297037,FLOURS
LAXMI,FRESHLY MILLED RICE FLOUR,5RI6,20X2 LB,10723246297191,FLOURS
LAXMI,FRESHLY MILLED RICE FLOUR,5RI39,4X10 LB,10723246121199,FLOURS
LAXMI,FRESHLY MILLED RICE FLOUR,5RI3,25 LB,N/A,FLOURS
LAXMI,FRESHLY MILLED RICE FLOUR,5RI1,100 LB,N/A,FLOURS
LAXMI,SOOJI COARSE,5SO7,20X2 LB,20723246121202,FLOURS
LAXMI,SOOJI COARSE,5SO6,10X4 LB,10723246121212,FLOURS
LAXMI,SOOJI FINE,5SOF7,20X2 LB,20723246298041,FLOURS
LAXMI,SOOJI FINE,5SOF6,10X4 LB,10723246131426,FLOURS
LAXMI,SOOJI ROASTED,5SOR7,20X2 LB,20723246246141,FLOURS
LAXMI,SOOJI ROASTED,5SOR6,10X4 LB,10723246246137,FLOURS
LAXMI,ALL PURPOSE FLOUR (MAIDA),5AL7,20X2 LB,20723246131393,FLOURS
LAXMI,ALL PURPOSE FLOUR (MAIDA),5AL6,10X4 LB,20723246131389,FLOURS
LAXMI,BAJRI FLOUR,5BJ,20X2 LB,20723246297006,FLOURS
LAXMI,JUWAR FLOUR,5T,20X2 LB,20723246297020,FLOURS
LAXMI,CHAPPATI FLOUR,5CH1,20 LB,N/A,FLOURS
LAXMI,FROZEN GRADED COCONUT,LFCG12,24X400 GM,30723246287738,FROZEN VEGETABLES
LAXMI,FROZEN GRADED COCONUT,LFCG12,10X1.2 KG,10723246287901,FROZEN VEGETABLES
LAXMI,FROZEN SHREDDED COCONUT,LFCS10,24X400 GM,21723246160088,FROZEN VEGETABLES
LAXMI,FROZEN SHREDDED COCONUT,LFCS02,10X1.2 KG,10723246268542,FROZEN VEGETABLES
LAXMI,FROZEN COCONUT SLICES,LFCSL12,24X400 GM,30723246288391,FROZEN VEGETABLES
LAXMI,FROZEN DRUMSTICKS,LFVD1,24X300 GM,10723246165346,FROZEN VEGETABLES
LAXMI,FROZEN DRUMSTICKS,LFVD3,8X908 GM,10723246292707,FROZEN VEGETABLES
LAXMI,FROZEN GUAR,LFVG02,24X300 GM,30723246260847,FROZEN VEGETABLES
LAXMI,FROZEN GREEN PEAS,LFVG30,24X300 GM,10723246165322,FROZEN VEGETABLES
LAXMI,FROZEN GREEN PEAS,LFVG91,8X908 GM,10723246287888,FROZEN VEGETABLES
LAXMI,FROZEN KARELA,LFVK12,24X300 GM,30723246260793,FROZEN VEGETABLES
LAXMI,FROZEN METHI LEAVES,LFVM20,24X300 GM,30723246260823,FROZEN VEGETABLES
LAXMI,FROZEN BHINDI (OKRA CUT),LFVO22,24X300 GM,30723246260762,FROZEN VEGETABLES
LAXMI,FROZEN BHINDI (OKRA CUT),LFVO01,8X908 GM,10723246287871,FROZEN VEGETABLES
LAXMI,FROZEN SURTI PAPDI LILVA,LFVS13,24X300 GM,30723246260892,FROZEN VEGETABLES
LAXMI,FROZEN SAMBAR MIX,LFVSA22,24X400 GM,30723246260083,FROZEN VEGETABLES
LAXMI,FROZEN TINDORA CUT,LFVT12,24X300 GM,30723246260809,FROZEN VEGETABLES
LAXMI,FROZEN TINDORA CUT,LFVT01,8X908 GM,10723246287925,FROZEN VEGETABLES
LAXMI,FROZEN TOOVAR LILVA,LFVT91,24X300 GM,30723246260809,FROZEN VEGETABLES
LAXMI,FROZEN VAL LILVA,LFVV12,24X300 GM,10723246165339,FROZEN VEGETABLES
LAXMI,FROZEN VAL PAPDI,LFVV12,24X300 GM,30723246260816,FROZEN VEGETABLES
LAXMI,FROZEN MIXED VEGETABLES,LFVMV20,24X300 GM,30723246289015,FROZEN VEGETABLES
LAXMI,FROZEN MIXED VEGETABLES,LFVMV10,8X908 GM,10723246289028,FROZEN VEGETABLES
LAXMI,FROZEN PEAS & CARROTS,LFVMV30,24X300 GM,30723246290615,FROZEN VEGETABLES
LAXMI,FROZEN SURAN,LFVS4,24X300 GM,10723246165278,FROZEN VEGETABLES
LAXMI,FROZEN GREEN CHILLI,LFVCGO,24X300 GM,20723246293176,FROZEN VEGETABLES
LAXMI,FROZEN RED ONION,LFVORO,24X300 GM,20723246293206,FROZEN VEGETABLES
LAXMI,FROZEN RATALU (YAM) CUT,LFVORO,24X300 GM,20723246293220,FROZEN VEGETABLES
LAXMI,FROZEN ALOO PARATHA,LFBA,24X400 GM,20723246290090,FROZEN STUFFED PARATHA
LAXMI,FROZEN GOBHI PARATHA,LFBG,24X400 GM,20723246290106,FROZEN STUFFED PARATHA
