Brand,Item Name,Item Code,Package Size,MCC,Category
LAXMI,FROZEN PANEER PARATHA,LFBPN,24X400 GM,20723246290137,FROZEN STUFFED PARATHA
LAXMI,FROZEN ONION PARATHA,LFBO,24X400 GM,20723246290120,FROZEN STUFFED PARATHA
LAXMI,FROZEN MULI PARATHA,LFBML,24X400 GM,20723246290144,FROZEN STUFFED PARATHA
LAXMI,FROZEN MIXED VEG PARATHA,LFBMV,24X400 GM,20723246290113,FROZEN STUFFED PARATHA
LAXMI,FROZEN METHI PARATHA,LFBME,24X400 GM,20723246290168,FROZEN STUFFED PARATHA
LAXMI,FROZEN LACHHA PARATHA,LFBL,24X400 GM,20723246290151,FROZEN STUFFED PARATHA
LAXMI,FROZEN TANDOORI ROTI,LFBTR,8X960 GM,10723246290277,FROZEN STUFFED PARATHA
LAXMI,FROZEN PANEER PARATHA BLK,LFBPN1,8X1600 GM,10723246292905,FROZEN STUFFED PARATHA
LAXMI,FROZEN ALOO PARATHA BLK,LFBA1,8X1600 GM,10723246292899,FROZEN STUFFED PARATHA
LAXMI,FROZEN SHARBATI CHAPATI,LFBCS,12X700 GM,10723246290024,FROZEN STUFFED PARATHA
LAXMI,FROZEN BULLET NAAN,LFNB,24X400 GM,30723246287820,FROZEN NAAN
LAXMI,FROZEN BULLET NAAN BULK,LFNB1,8X1200 GM,10723246290086,FROZEN NAAN
LAXMI,FROZEN GARLIC BUTTER NAAN,LFNG0,24X400 GM,30723246287806,FROZEN NAAN
LAXMI,FROZEN GARLIC BUTTER NAAN BULK,LFNG1,8X1200 GM,10723246287819,FROZEN NAAN
LAXMI,FROZEN TANDOORI PLAIN NAAN,LFNT0,24X400 GM,30723246287783,FROZEN NAAN
LAXMI,FROZEN TANDOORI PLAIN NAAN BULK,LFNT1,8X1200 GM,10723246290079,FROZEN NAAN
LAXMI,FROZEN HOME STYLE PARATHA BULK,LFPH11,8X1600 GM,10723246292608,FROZEN NAAN
LAXMI,FROZEN BHATURA BULK,LFPH11,8X975 GM,10723246288892,FROZEN NAAN
LAXMI,MEGA JUMBO PUNJABI SAMOSA,LFPSM1,6X16X125 GM,10723246291779,FROZEN SAMOSA
LAXMI,SUPER JUMBO PUNJABI SAMOSA,LFPSM,6X20X100 GM,10723246290307,FROZEN SAMOSA
LAXMI,PUNJABI SAMOSA,LFPS40,12X12X40 GM,10723246283101,FROZEN SAMOSA
LAXMI,PUNJABI SAMOSA,LFPS2,6X30X40 GM,10723246283132,FROZEN SAMOSA
LAXMI,JUMBO PUNJABI SAMOSA,LFPS30,12X8X75 GM,10723246283118,FROZEN SAMOSA
LAXMI,JUMBO PUNJABI SAMOSA,LFPS1,6X20X75 GM,10723246283125,FROZEN SAMOSA
LAXMI,COCKTAIL POTATO & PEAS SAMOSA,LFPS50,12X20X20 GM,10723246283200,FROZEN SAMOSA
LAXMI,COCKTAIL TANDOORI PANEER SAMOSA,LFTS0,12X20X20 GM,20723246287779,FROZEN SAMOSA
LAXMI,COCKTAIL JALAPENO & CHEESE SAMOSA,LFJS0,12X20X20 GM,20723246287762,FROZEN SAMOSA
LAXMI,JUMBO PUNJABI SAMOSA,LFPSN20,12X8X75 GM,20723246289339,FROZEN SAMOSA
LAXMI,HYDERABADI ONION SAMOSA,LFSHO,8X25X25 GM,10723246289851,FROZEN SAMOSA
LAXMI,ALPHONSO MANGO SLICES,LFVMA2,12X312 GM,20723246290335,FROZEN MANGO PULP & SLICES
LAXMI,KESAR MANGO SLICES,LFVMK2,12X312 GM,20723246290342,FROZEN MANGO PULP & SLICES
LAXMI,BANAGANAPALLE MANGO SLICES,LFVMB1,12X312 GM,10723246288984,FROZEN MANGO PULP & SLICES
LAXMI,FROZEN JALEBI,LSWJ,12X454 GM,20723246292315,FROZEN SWEETS
LAXMI,FROZEN MILK CAKE,LSWMC,12X350 GM,10723246289967,FROZEN SWEETS
LAXMI,FROZEN MOTICHUR LADOO,LSWML,12X350 GM,10723246289905,FROZEN SWEETS
LAXMI,FROZEN KAJU DRYFUIT,LSWKM,12X350 GM,10723246289998,FROZEN SWEETS
LAXMI,FROZEN KESAR PENDA,LSWKP,12X350 GM,10723246289950,FROZEN SWEETS
LAXMI,FROZEN KAJU KATRI,LSWKK,12X350 GM,10723246289974,FROZEN SWEETS
LAXMI,FROZEN PANEER JALEBI,LSWPJ,12X350 GM,10723246289912,FROZEN SWEETS
LAXMI,FROZEN SUTARFENI,LSWSF,12X350 GM,10723246289929,FROZEN SWEETS
LAXMI,FROZEN MALAI PENDA,LSWMP,12X350 GM,10723246289936,FROZEN SWEETS
LAXMI,FROZEN GULAB JAMUN BUCKET (200PCS),1X20 KG,N/A,FROZEN SWEETS
LAXMI,YELLOW DAL TADKA,LFGDT,12X284 GM,20723246291103,FROZEN GRAVY & CURRIES
LAXMI,BAIGAN BHARTA,LFGBB1,12X284 GM,20723246291141,FROZEN GRAVY & CURRIES
LAXMI,BHINDI MASALA,LFGBM1,12X284 GM,20723246291158,FROZEN GRAVY & CURRIES
LAXMI,PUNJABI CHOLEY,LFGPC1,12X284 GM,20723246291271,FROZEN GRAVY & CURRIES
LAXMI,SARSON KA SAAG,LFGSS1,12X284 GM,20723246291349,FROZEN GRAVY & CURRIES
LAXMI,PANEER MAKHANI,LFGPM1,12X284 GM,20723246291257,FROZEN GRAVY & CURRIES
LAXMI,PALAK PANEER,LFGPP1,12X284 GM,20723246291196,FROZEN GRAVY & CURRIES
LAXMI,SHAHI MALAI PANEER,LFGMP1,12X284 GM,20723246291172,FROZEN GRAVY & CURRIES
LAXMI,SHAHI PANEER,LFGSP1,12X284 GM,20723246291356,FROZEN GRAVY & CURRIES
LAXMI,PANEER TIKKA MASALA,LFGTM1,12X284 GM,20723246291264,FROZEN GRAVY & CURRIES
LAXMI,PANEER BUTTER MASALA,LFGPBM,12X284 GM,20723246291202,FROZEN GRAVY & CURRIES
LAXMI,SHAHI MALAI KOFTA,LFGMK1,12X284 GM,20723246291165,FROZEN GRAVY & CURRIES
LAXMI,SHAHI METHI MALAI MATAR,LFGMM1,12X284 GM,20723246291189,FROZEN GRAVY & CURRIES
LAXMI,AMRITSARI CHOLEY,LFGAC1,12X284 GM,20723246291134,FROZEN GRAVY & CURRIES
LAXMI,RAJMA MASALA,LFGRM1,12X284 GM,20723246291332,FROZEN GRAVY & CURRIES
LAXMI,DAL MAKHANI,LFGDM1,12X284 GM,20723246291127,FROZEN GRAVY & CURRIES
LAXMI,PAV BHAJI,LFGPB1,12X284 GM,20723246291219,FROZEN GRAVY & CURRIES
LAXMI,FRESH PANEER,LDPF2,24X12 OZ,30723246293791,FRESH PANEER
LAXMI,FRESH PANEER,LDPF,4X5 LB,10723246293780,FRESH PANEER
LAXMI,GRASS FED BUTTER GHEE,LOGH8,12X8 OZ,20723246102201,GHEE
LAXMI,GRASS FED BUTTER GHEE,LOGH6,12X14 OZ,20723246286192,GHEE
LAXMI,GRASS FED BUTTER GHEE,LOGH4,12X28 OZ,20723246286185,GHEE
LAXMI,GRASS FED BUTTER GHEE,LOGH2,6X56 OZ,10723246286171,GHEE
LAXMI,GRASS FED BUTTER GHEE,LOGH0,20 LB,N/A,GHEE
LAXMI,JAGGERY BALLS,LMG10,12X2 LB,20723246285638,JAGGERY RANGE
LAXMI,JAGGERY CUBES,LMG7,20X2 LB,20723246285652,JAGGERY RANGE
LAXMI,JAGGERY POWDER,LMG12,10X2 LB,10723246285822,JAGGERY RANGE
LAXMI,DESI JAGGERY,LMGN1,6X4.4 LB,10723246265466,JAGGERY RANGE
LAXMI,DESI JAGGERY,LMGN,4X11 LB,10723246265473,JAGGERY RANGE
LAXMI,PUNJABI GUD,LMGP1,20X2 LB,10723246287154,JAGGERY RANGE
LAXMI,PUNJABI MASALA GUD,LMGPM1,20X2 LB,10723246287161,JAGGERY RANGE
LAXMI,PUNJABI SHAKKAR,LMGS2,20X2 LB,10723246287147,JAGGERY RANGE
LAXMI,KOHLAPURI JAGGERY,LMG1,6X2 KG,10723246211494,JAGGERY RANGE
LAXMI,COCONUT JAGGERY,LMGK,20X1 LB,20723246292681,JAGGERY RANGE
LAXMI,KARUPATTI JAGGERY,LMGC,20X1 LB,20723246292674,JAGGERY RANGE
LAXMI,PEANUT CHIKKI,2CP1,20X200 GM,20723246286345,LADDU & CHIKKI
LAXMI,CRUSHED PEANUT CHIKKI,2CCP1,20X200 GM,20723246286352,LADDU & CHIKKI
LAXMI,TILL CHIKKI,2CT1,20X200 GM,20723246286369,LADDU & CHIKKI
LAXMI,PEANUT LADDU,2LP1,20X200 GM,20723246286376,LADDU & CHIKKI
LAXMI,TILL LADDU,2LT1,20X200 GM,20723246286383,LADDU & CHIKKI
LAXMI,KURAMURA LADDU,2LK1,40X100 GM,40723246286400,LADDU & CHIKKI
LAXMI,CALCUTTA MUKHWAS,LMUC3,20X200 GM,20723246292193,MUKHWAS
LAXMI,FENNEL CANDY MUKHWAS,LMUCF6,20X200 GM,20723246292643,MUKHWAS
LAXMI,GREEN MUKHWAS,LMUG6,20X200 GM,20723246292650,MUKHWAS
LAXMI,GUJARATI MUKHWAS,LMUGJ1,20X200 GM,20723246292186,MUKHWAS
LAXMI,RED MUKHWAS,LMUR6,20X200 GM,20723246292667,MUKHWAS
LAXMI,ALPHONSO MANGO PULP,LPUA0,6X850 GM,N/A,MANGO PULP
LAXMI,KESAR MANGO PULP,LPUK0,6X850 GM,N/A,MANGO PULP
LAXMI,LOOSE BLACK TEA (W/ FREE TEA MASALA),LTPO,18X2 LB,N/A,PREMIUM TEA
LAXMI,FRIED ONIONS,LF01,15X400 GM,N/A,PREMIUM FRIED ONIONS
LAXMI,RUSK,2RT3,24X300 GM,20723246264824,RUSK
LAXMI,MILK RUSK,2RT2,24X300 GM,20723246282118,RUSK
LAXMI,RUSK,2RT5,12X600 GM,20723246291813,RUSK
LAXMI,MILK RUSK,2RT4,12X600 GM,20723246291806,RUSK
LAXMI,MILK RUSK,2RT6,6X1.2 KG,10723246293353,RUSK
LAXMI,RUSK,2RT7,6X1.2 KG,10723246293360,RUSK
LAXMI,ROASTED CHANA,2RGJ1,10X400 GM,10723246286867,ROASTED CHICKPEAS
LAXMI,ROASTED CHANA SALTED TURMERIC,2RGJ2,10X400 GM,10723246286881,ROASTED CHICKPEAS
LAXMI,MAHABALESHWARI ROASTED CHANA,2RGJ4,10X400 GM,10723246286898,ROASTED CHICKPEAS
LAXMI,MAHABALESHWARI ROASTED CHANA SALTED,2RGJ6,10X400 GM,10723246286904,ROASTED CHICKPEAS
LAXMI,MAHABALESHWARI ROASTED CHANA SALTED TURMERIC,2RGJ8,10X400 GM,10723246286911,ROASTED CHICKPEAS
LAXMI,MAHABALESHWARI ROASTED CHANA (POUCH),2RGM1,20X400 GM,20723246291653,ROASTED CHICKPEAS
LAXMI,MAHABALESHWARI ROASTED CHANA (POUCH),2RGM2,10X800 GM,10723246291663,ROASTED CHICKPEAS
LAXMI,DESI ROASTED CHANA (POUCH),2RGYD1,20X400 GM,20723246291639,ROASTED CHICKPEAS
LAXMI,DESI ROASTED CHANA (POUCH),2RGYD2,10X800 GM,10723246291649,ROASTED CHICKPEAS
LAXMI,AJWAIN SEEDS,1AJ2,20X200 GM,20723246176028,SPICES RANGE
LAXMI,AJWAIN SEEDS,1AJ4,20X400 GM,20723246177124,SPICES RANGE
LAXMI,AMCHUR POWDER,1AM7,20X200 GM,20723246176929,SPICES RANGE
LAXMI,STAR ANISE SEEDS,1AS6,20X100 GM,20723246265609,SPICES RANGE
LAXMI,STAR ANISE SEEDS,1AS5,20X200 GM,20723246176912,SPICES RANGE
LAXMI,BAY LEAVES,1BL6,20X1/2 OZ,60723246176125,SPICES RANGE
LAXMI,BAY LEAVES,1BL41,20X2 OZ,20723246188282,SPICES RANGE
LAXMI,BAY LEAVES,1BL8,20X3.5 OZ,20723246293558,SPICES RANGE
LAXMI,GUNTUR SANNAM CHILLI,1CHWG2,20X200 GM,20723246295255,SPICES RANGE
LAXMI,GUNTUR SANNAM CHILLI,1CHWG1,10X400 GM,10723246287024,SPICES RANGE
LAXMI,WHOLE BLACK PEPER,1BPW7,20X100 GM,20723246176134,SPICES RANGE
LAXMI,WHOLE BLACK PEPER,1BPW8,20X200 GM,20723246265814,SPICES RANGE
LAXMI,KALONJI,1CA5,20X200 GM,20723246177247,SPICES RANGE
LAXMI,CARDAMOM BLACK,1CDB7,20X100 GM,20723246186591,SPICES RANGE
LAXMI,CARDAMOM GREEN,1CDJ7,20X100 GM,10723246186396,SPICES RANGE
LAXMI,CARDAMOM GREEN,1CDJ6,20X200 GM,20723246295439,SPICES RANGE
LAXMI,CARDAMOM SEEDS,1CDS7,20X100 GM,10723246176502,SPICES RANGE
LAXMI,CARDAMOM POWDER,1CDP7,20X100 GM,10723246176212,SPICES RANGE
LAXMI,CRUSHED RED CHILI,1CHC5,20X200 GM,20723246187574,SPICES RANGE
LAXMI,RESHAMPATTI CHILI POWDER,1CHR6,20X200 GM,3072324616247,SPICES RANGE
LAXMI,RED CHILI POWDER,1CH6,20X200 GM,20723246176226,SPICES RANGE
LAXMI,RED CHILI POWDER,1CH7,20X400 GM,30723246176230,SPICES RANGE
LAXMI,RED CHILI POWDER,1CH5,10X800 GM,60723246177290,SPICES RANGE
LAXMI,RED CHILI POWDER,1CH4,6X4 LB,50723246177408,SPICES RANGE
LAXMI,KASHMIRI CHILI POWDER,1CHK6,6X4 LB,10723246292691,SPICES RANGE
LAXMI,KASHMIRI CHILI POWDER,1CHK3,20X200 GM,20723246265661,SPICES RANGE
LAXMI,KASHMIRI CHILI POWDER,1CHK4,20X400 GM,20723246265678,SPICES RANGE
LAXMI,KASHMIRI CHILI POWDER,1CHK5,10X800 GM,10723246285242,SPICES RANGE
LAXMI,WHOLE KASHMIRI RED CHILIES,1CHWK5,20X200 GM,20723246289254,SPICES RANGE
LAXMI,WHOLE RED CHILIES,1CHW4,20X200 GM,20723246176271,SPICES RANGE
LAXMI,WHOLE RED CHILIES,1CHW4,20X400 GM,30723246186635,SPICES RANGE
LAXMI,ROUND RED CHILIES,1CHWR6,20X200 GM,20723246295248,SPICES RANGE
LAXMI,EXTRA HOT CHILI POWDER,1CHX7,20X200 GM,20723246177216,SPICES RANGE
LAXMI,EXTRA HOT CHILI POWDER,1CHX6,20X400 GM,3072324617716,SPICES RANGE
LAXMI,EXTRA HOT CHILI POWDER,1CHX5,10X800 GM,60723246177306,SPICES RANGE
LAXMI,EXTRA HOT CHILI POWDER,1CH4,6X4 LB,50723246177415,SPICES RANGE
LAXMI,BYADAGI CHILI,1CHWB5,10X400 GM,10723246287000,SPICES RANGE
LAXMI,TEJA HOT CHILI,1CHWT,10X400 GM,10723246293339,SPICES RANGE
LAXMI,CINAMMON POWDER,1CIP5,20X100 GM,10723246176311,SPICES RANGE
LAXMI,WHOLE CLOVES,1CL6,20X100 GM,10723246176359,SPICES RANGE
LAXMI,WHOLE CLOVES,1CL51,20X200 GM,10723246177622,SPICES RANGE
LAXMI,WHOLE CLOVES,1CL7,20X400 GM,20723246293671,SPICES RANGE
LAXMI,CORIANDER SEEDS,1CO8,20X200 GM,20723246176417,SPICES RANGE
LAXMI,CORIANDER SEEDS,1CO7,20X400 GM,10723246176427,SPICES RANGE
LAXMI,CORIANDER SEEDS,1CO6,8X800 GM,10723246177196,SPICES RANGE
LAXMI,CORIANDER SEEDS,1CO5,6X4 LB,10723246265329,SPICES RANGE
LAXMI,CORIANDER POWDER,1COP7,20X200 GM,20723246176394,SPICES RANGE
LAXMI,CORIANDER POWDER,1COP6,20X400 GM,30723246176407,SPICES RANGE
LAXMI,CORIANDER POWDER,1COP5,10X800 GM,60723246177252,SPICES RANGE
LAXMI,CORIANDER POWDER,1COP4,6X4 LB,50723246177583,SPICES RANGE
LAXMI,CURRY POWDER,1CR4,20X200 GM,20723246176486,SPICES RANGE
LAXMI,CUMIN SEEDS,1CU7,20X200 GM,20723246176462,SPICES RANGE
LAXMI,CUMIN SEEDS,1CU5,20X400 GM,20723246176479,SPICES RANGE
LAXMI,CUMIN SEEDS,1CU42,10X800 GM,10723246177134,SPICES RANGE
LAXMI,CUMIN SEEDS,N/A,6X4 LB,10723246177431,SPICES RANGE
LAXMI,CUMIN POWDER,1CUP7,20X200 GM,20723246176455,SPICES RANGE
LAXMI,CUMIN POWDER,1CUP6,20X400 GM,30723246176452,SPICES RANGE
LAXMI,CUMIN POWDER,1CUP5,10X800 GM,10723246177288,SPICES RANGE
LAXMI,CUMIN POWDER,1CUP4,6X4 LB,50723246177477,SPICES RANGE
LAXMI,GINGER POWDER,1GI5,20X200 GM,20723246176608,SPICES RANGE
LAXMI,GARAM MASALA POWDER,1GM7,20X200 GM,20723246187741,SPICES RANGE
LAXMI,GARAM MASALA POWDER,1GM6,20X400 GM,30723246176575,SPICES RANGE
LAXMI,GARAM MASALA POWDER,1GM4,6X4 LB,50723246177446,SPICES RANGE
LAXMI,WHOLE JAVANTRI,1JW5,20X100 GM,10723246295456,SPICES RANGE
LAXMI,KALA JEERA,1KJ5,20X100 GM,10723246176625,SPICES RANGE
LAXMI,METHI SEEDS,1ME7,20X200 GM,20723246176707,SPICES RANGE
LAXMI,METHI SEEDS,1ME6,20X400 GM,20723246176714,SPICES RANGE
LAXMI,METHI SEEDS,1ME51,10X800 GM,10723246265947,SPICES RANGE
LAXMI,METHI POWDER,1MEP5,20X200 GM,20723246176691,SPICES RANGE
LAXMI,METHI POWDER,1DJ6,20X400 GM,30723246176490,SPICES RANGE
LAXMI,SMALL MUSTARD SEEDS,1MUS6,20X400 GM,20723246295873,SPICES RANGE
LAXMI,SMALL MUSTARD SEEDS,1MUS5,10X800 GM,10723246295883,SPICES RANGE
LAXMI,MUSTARD SEEDS,1MU7,20X200 GM,20723246211552,SPICES RANGE
LAXMI,MUSTARD SEEDS,1MU6,20X400 GM,20723246176752,SPICES RANGE
LAXMI,MUSTARD SEEDS,1MU5,10X800 GM,10723246295562,SPICES RANGE
LAXMI,NUTMEG POWDER,1NP5,20X100 GM,10723246176762,SPICES RANGE
LAXMI,NUTMEG WHOLE,1NW5,20X100 GM,10723246187195,SPICES RANGE
LAXMI,PAPRIKA,1PA7,20X200 GM,20723246176806,SPICES RANGE
LAXMI,PAPRIKA,1PA6,20X400 GM,20723246176813,SPICES RANGE
LAXMI,PAPRIKA,1PA5,10X800 GM,10723246177318,SPICES RANGE
LAXMI,POPPY SEEDS,1PO4,20X100 GM,20723246176820,SPICES RANGE
LAXMI,POPPY SEEDS,1PO3,20X200 GM,20723246176837,SPICES RANGE
LAXMI,FLAXSEEDS,1FL4,20X400 GM,20723246288929,SPICES RANGE
