Brand,Item Name,Item Code,Package Size,MCC,Category
LAXMI,BLACK SESAME SEED,1SSB5,20X400 GM,20723246176882,SPICES RANGE
LAXMI,BROWN SESAME SEED,1SSR5,20X400 GM,20723246176905,SPICES RANGE
LAXMI,BROWN SESAME SEED,1SSR8,10X800 GM,10723246285037,SPICES RANGE
LAXMI,WHITE SESAME SEED,1SSW5,20X400 GM,20723246176899,SPICES RANGE
LAXMI,WHITE SESAME SEED,1SSW8,10X800 GM,10723246285044,SPICES RANGE
LAXMI,TAKMARIA,1TK3,20X100 GM,20723246177001,SPICES RANGE
LAXMI,TEA MASALA,1TM2,20X100 GM,10723246176984,SPICES RANGE
LAXMI,TURMERIC POWDER,1TU6,20X200 GM,20723246176998,SPICES RANGE
LAXMI,TURMERIC POWDER,1TU7,20X400 GM,30723246177206,SPICES RANGE
LAXMI,TURMERIC POWDER,1TU7,10X800 GM,10723246177325,SPICES RANGE
LAXMI,TURMERIC POWDER,1TU4,6X4 LB,50723246177484,SPICES RANGE
LAXMI,DALIA,LMDA7,20X400 GM,30723246181449,SPICES RANGE
LAXMI,DALIA,LMDA5,10X800 GM,20723246211248,SPICES RANGE
LAXMI,CINAMMON STICKS (ROUND),1CI50,20X400 GM,10723246177752,SPICES RANGE
LAXMI,CINAMMON STICKS (ROUND),1CI51,20X200 GM,20723246178107,SPICES RANGE
LAXMI,CINAMMON STICKS (FLAT),1CID4,20X200 GM,10723246176281,SPICES RANGE
LAXMI,CHAROLI,9CH5,20X100 GM,20723246172068,SPICES RANGE
LAXMI,CARDAMOM SEEDS,1CDS7,20X100 GM,10723246176502,SPICES RANGE
LAXMI,FENNEL SEEDS,LMUFA,20X200 GM,20723246178008,SPICES RANGE
LAXMI,FENNEL SEEDS,LMUF9,20X400 GM,10738661110017,SPICES RANGE
LAXMI,SUN SAFFRON,1SF10,84X12X1 GM,N/A,SPICES RANGE
LAXMI,SUN SAFFRON,1SF10M,80X1 OZ,N/A,SPICES RANGE
LAXMI,SUN SAFFRON,1SF20,42X12X2 GM,N/A,SPICES RANGE
LAXMI,SUN SAFFRON,1SF50,20X12X5 GM,20738661110052,SPICES RANGE
LAXMI,TAMARIND SEEDLESS (SLAB),1TAS0,12X1 KG,20723246134240,SPICES RANGE
LAXMI,TAMARIND SEEDLESS (SLAB),1TAS1,25X500 GM,20723246134240,SPICES RANGE
LAXMI,TAMARIND SEEDLESS (SLAB),1TAS2,50X250 GM,20723246134240,SPICES RANGE
LAXMI,IDLI RICE,4I7,10X4 LB,10723246282388,SOUTH INDIAN RICE
LAXMI,IDLI RICE,4I35,4X10 LB,10723246115143,SOUTH INDIAN RICE
LAXMI,IDLI RICE,4I26,2X20 LB,10723246115218,SOUTH INDIAN RICE
LAXMI,KERALA KUTHARI MATTA RICE,4KK28,2X20 LB,20723246115096,SOUTH INDIAN RICE
LAXMI,PONNI BOILED RICE,4PB35,4X10 LB,10723246115137,SOUTH INDIAN RICE
LAXMI,PONNI BOILED RICE,4PB26,2X20 LB,10723246115102,SOUTH INDIAN RICE
LAXMI,PONNI RAW RICE,4PR35,4X10 LB,10723246115137,SOUTH INDIAN RICE
LAXMI,PONNI RAW RICE,4PR26,2X20 LB,10723246115102,SOUTH INDIAN RICE
LAXMI,SONA MASOORI RICE,4SM5,10X4 LB,10723246282388,SOUTH INDIAN RICE
LAXMI,SONA MASOORI RICE,4SM35,4X10 LB,10723246115143,SOUTH INDIAN RICE
LAXMI,SONA MASOORI RICE,4SM25,2X20 LB,10723246115218,SOUTH INDIAN RICE
LAXMI,BROWN SONA MASOORI RICE,4SMB7,4X10 LB,20723246284624,SOUTH INDIAN RICE
LAXMI,ORGANIC SONA MASOORI,LXO4SM35,4X10 LB,10723246282333,SOUTH INDIAN RICE
LAXMI,CRYSTAL SONA MASOORI RICE,4SMC25,2X20 LB,20723246264787,SOUTH INDIAN RICE
LAXMI,IDLI RAVA,5IRS6,10X4 LB,10723246289677,SOUTH INDIAN RICE FLOUR
LAXMI,IDLI RAVA,5IRS7,20X2 LB,10723246289684,SOUTH INDIAN RICE FLOUR
LAXMI,RAGI FLOUR,5RGS4,20X2 LB,110723246289691,SOUTH INDIAN RICE FLOUR
LAXMI,RAGI FLOUR,5RGS6,10X4 LB,10723246291045,SOUTH INDIAN RICE FLOUR
LAXMI,RICE FLOUR,5RIS6,10X4 LB,10723246289707,SOUTH INDIAN RICE FLOUR
LAXMI,RICE FLOUR,5RIS7,20X2 LB,10723246289714,SOUTH INDIAN RICE FLOUR
LAXMI,ROASTED UPMA MIX,5SRU6,10X4 LB,10723246289356,SOUTH INDIAN RICE FLOUR
LAXMI,ROASTED UPMA MIX,5SRU7,20X2 LB,20723246289360,SOUTH INDIAN RICE FLOUR
AMMA'S KITCHEN,ACHAPPAM,AA13,20X200 GM,10723246200078,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,BANANA MARI,AA23,20X285 GM,20723246288578,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,BANANA CHIPS,AB43,20X285 GM,20723246288592,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,BANANA CHIPS,AB33,10X707 GM,10723246288526,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,SPICY PLANTAIN CHIPS,AB493,20X200 GM,20723246293411,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,JAGGERY BANANA,AB63,20X285 GM,20723246288608,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,BANANA CHIPS CHILI MASALA,AB862,20X285 GM,20723246288585,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,JACKFRUIT CHIPS,AJ22,20X200 GM,10723246200313,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,KERALA MURUKKU,AK13,20X200 GM,10723246200085,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,KERALA MIXTURE,AK212,20X285 GM,20723246288615,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,KERALA MIXTURE,AK24,10X707 GM,10723246288540,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,MADRAS MIXTURE,AM13,20X285 GM,20723246288622,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,MADRAS MIXTURE,AM022,10X707 GM,10723246288533,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,COUNTRY MIXTURE,AM20,10X707 GM,20723246288561,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,BUTTER MURUKKU,AM312,20X200 GM,20723246293084,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,GARLIC MURUKKU,AM32,20X200 GM,20723246293107,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,CHEKODI RING MURUKKU,AM343,20X200 GM,20723246293015,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,RING MURUKKU,AM42,20X200 GM,20723246293213,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,TAPIOCA CHIPS HOT,AT43,20X200 GM,10723246200023,AK SOUTH INDIAN SNACKS
AMMA'S KITCHEN,MASALA DOSA WITH CHUTNEY,AFDM1,12X440 GM,20723246290441,AK FROZEN SNACKS
AMMA'S KITCHEN,ONION RAVA MASALA DOSA WITH CHUTNEY,AFDRM1,12X440 GM,2030723246290516,AK FROZEN SNACKS
AMMA'S KITCHEN,DAL VADA WITH CHUTNEY,AFDV1,12X320 GM,20723246290496,AK FROZEN SNACKS
AMMA'S KITCHEN,IDLI CHUTNEY BLK,AFI0,6X24X40 GM,10723246290048,AK FROZEN SNACKS
AMMA'S KITCHEN,IDLI WITH CHUTNEY,AFIC1,12X320 GM,2030723246290516,AK FROZEN SNACKS
AMMA'S KITCHEN,MASALA IDLI,AFIM1,12X320 GM,30723246290530,AK FROZEN SNACKS
AMMA'S KITCHEN,MINI IDLI WITH SAMBAR/CHUTNEY,AFIMS1,12X520 GM,30723246290578,AK FROZEN SNACKS
AMMA'S KITCHEN,COMBO IDLI SAMBAR CHUTNEY,AFISC1,12X400 GM,30723246290585,AK FROZEN SNACKS
AMMA'S KITCHEN,MEDU VADA WITH CHUTNEY BLK,AFM0,6X24X35 GM,10723246290055,AK FROZEN SNACKS
AMMA'S KITCHEN,MEDU VADA WITH CHUTNEY,AFMC1,12X360 GM,20723246290458,AK FROZEN SNACKS
AMMA'S KITCHEN,MEDU VADA SAMBAR & CHUTNEY COMBO,AFMSC1,12X380 GM,20723246290601,AK FROZEN SNACKS
AMMA'S KITCHEN,RAVA IDLI WITH CHUTNEY,AFRI0,6X24X40 GM,10723246290062,AK FROZEN SNACKS
AMMA'S KITCHEN,SAMBAR,AFS2,12X284 GM,20723246290564,AK FROZEN SNACKS
AMMA'S KITCHEN,UPMA WITH CHUTNEY,AFU3,12X335 GM,20723246290502,AK FROZEN SNACKS
AMMA'S KITCHEN,ONION UTAPPAM WITH CHUTNEY,AFUO1,12X335 GM,20723246290465,AK FROZEN SNACKS
AMMA'S KITCHEN,MIXED VEGETABLE UTAPPAM WITH CHUTNEY,AFUV1,12X440 GM,20723246290472,AK FROZEN SNACKS
AMMA'S KITCHEN,MALABAR POROTTA,AFMP1,10X12X75 GM,20723246287724,AK FROZEN SNACKS
AMMA'S KITCHEN,KOTHU POROTTA,AFKP1,10X908 GM,10723246290383,AK FROZEN SNACKS
AMMA'S KITCHEN,SONA MASOORI RICE,ARSM2,2X20 LB,10723246290635,AK RICE
AMMA'S KITCHEN,SONA MASOORI RICE,ARSM0,40 LB,N/A,AK RICE
GARVI GUJARAT,PHOOL MAKHANA,GGCM0,20X100 GM,20723246293732,G.G. CEREALS
GARVI GUJARAT,3 IN 1 PURI,GGS33,20X285 GM,20723246288202,G.G. SNACKS
GARVI GUJARAT,3 IN 1 PURI,GGS392,10X737 GM,10723246287567,G.G. SNACKS
GARVI GUJARAT,BHAVNAGARI GATHIYA,GGSB12,20X285 GM,20723246288219,G.G. SNACKS
GARVI GUJARAT,BHEL SEV,GGSB42,20X285 GM,20723246288233,G.G. SNACKS
GARVI GUJARAT,BHEL SEV,GGSB7,10X737 GM,10723246287611,G.G. SNACKS
GARVI GUJARAT,BHAKAHRWADI,GGSB82,20X285 GM,20723246288240,G.G. SNACKS
GARVI GUJARAT,YELLOW BANANA WAFERS,GGSBA32,20X180 GM,10723246290772,G.G. SNACKS
GARVI GUJARAT,YELLOW BANANA WAFERS,GGSB42,10X737 GM,10723246287598,G.G. SNACKS
GARVI GUJARAT,SPICY BANANA WAFERS,GGSBA12,20X180 GM,20723246288257,G.G. SNACKS
GARVI GUJARAT,SPICY BANANA WAFERS,GGSBA22,10X737 GM,10723246287581,G.G. SNACKS
GARVI GUJARAT,PEPPER BANANA CHIPS,GGSBA12,20X180 GM,20723246288264,G.G. SNACKS
GARVI GUJARAT,PEPPER BANANA CHIPS,GGSBA22,10X737 GM,10723246287574,G.G. SNACKS
GARVI GUJARAT,BHEL MIX,GGSBL2,20X285 GM,20723246288271,G.G. SNACKS
GARVI GUJARAT,BHEL MIX,GGSBM02,10X737 GM,10723246287604,G.G. SNACKS
GARVI GUJARAT,GUJARATI CHAKRI,GGSC3,20X285 GM,20723246288288,G.G. SNACKS
GARVI GUJARAT,CHANA JOR GARAM,GGSC97,20X285 GM,20723246288295,G.G. SNACKS
GARVI GUJARAT,CORN CHIWDA,GGSCC2,20X285 GM,10723246223350,G.G. SNACKS
GARVI GUJARAT,FARALI CHIWDA,GGSF10,20X180 GM,20723246288301,G.G. SNACKS
GARVI GUJARAT,FARALI CHIWDA,GGSF15,10X737 GM,10723246287628,G.G. SNACKS
GARVI GUJARAT,JAMNAGARI GATHIYA,GGSJ2,20X285 GM,20723246288332,G.G. SNACKS
GARVI GUJARAT,NADIYADI MIX,GGSN2,20X285 GM,20723246288349,G.G. SNACKS
GARVI GUJARAT,ROASTD POHA CHIWDA,GGSP22,20X285 GM,20723246288356,G.G. SNACKS
GARVI GUJARAT,RATLAMI SEV,GGSR10,20X285 GM,20723246288370,G.G. SNACKS
GARVI GUJARAT,DRY SAMOSA,GGSS10,20X285 GM,10723246290543,G.G. SNACKS
GARVI GUJARAT,DRY KACHORI,GGSK2,20X285 GM,10723246490550,G.G. SNACKS
GARVI GUJARAT,DRY KACHORI,GGSK92,10X737 GM,10723246287635,G.G. SNACKS
GARVI GUJARAT,ALOO BHUJIYA,GGSC3,20X285 GM,20723246288288,G.G. SNACKS
GARVI GUJARAT,BOMBAY MIX,GGSC97,20X285 GM,20723246288295,G.G. SNACKS
GARVI GUJARAT,KHATA MEETA MIX,GGSKM2,20X285 GM,20723246288776,G.G. SNACKS
GARVI GUJARAT,MASALA PARA,GGSMPM2,20X285 GM,20723246288844,G.G. SNACKS
GARVI GUJARAT,SURTI MIX,GGSSM2,20X285 GM,20723246288707,G.G. SNACKS
GARVI GUJARAT,YELLOW TIKHA MIX,GGSTM2,20X285 GM,20723246288714,G.G. SNACKS
GARVI GUJARAT,BOMBAY CHANA,GGSBC2,20X285 GM,20723246288769,G.G. SNACKS
GARVI GUJARAT,MITHRI,GGSMA2,20X285 GM,20723246288783,G.G. SNACKS
GARVI GUJARAT,SADA SEV,GGSS2,20X285 GM,20723246288745,G.G. SNACKS
GARVI GUJARAT,SPICY BHEL MIX,GGSSB1,10X737 GM,10723246288793,G.G. SNACKS
GARVI GUJARAT,PLAIN KHAKRA,GGK1,4X20X200 GM,20723246292148,G.G. SNACKS
GARVI GUJARAT,MASALA KHAKRA,GGK7,4X20X200 GM,20723246292117,G.G. SNACKS
GARVI GUJARAT,BAJRA KHAKRA,GGK4,4X20X200 GM,20734346292124,G.G. SNACKS
GARVI GUJARAT,JEERA KHAKRA,GGK5,4X20X200 GM,20734346292100,G.G. SNACKS
GARVI GUJARAT,METHI KHAKRA,GGK3,4X20X200 GM,20734346292131,G.G. SNACKS
GARVI GUJARAT,MULTIGRAIN METHI KHAKRA,GGK85,20X200 GM,10723246290369,G.G. SNACKS
GARVI GUJARAT,DOUBLE METHI MASALA KHAKRA,GGK95,20X200 GM,10723246290375,G.G. SNACKS
GARVI GUJARAT,LILVA KACHORI,GGFL2,12X16X25 GM,20723246289599,G.G. FROZEN RANGE
GARVI GUJARAT,SANDWICH DHOKLA,GGFS2,12X6X42.5 GM,20723246289605,G.G. FROZEN RANGE
GARVI GUJARAT,UNDHIYU,GGFU0,12X285 GM,20723246289476,G.G. FROZEN RANGE
GARVI GUJARAT,PATRA SLICED,GGFP10,24X350 GM,30723246289435,G.G. FROZEN RANGE
GARVI GUJARAT,PATRA SLICED BLK,GGFP22,6X908 GM,10723246289462,G.G. FROZEN RANGE
GARVI GUJARAT,PATRA VATA,GGFPV21,12X454 GM,20723246289445,G.G. FROZEN RANGE
GARVI GUJARAT,PATRA VATA BLK,GGFPV1,6X908 GM,10723246289455,G.G. FROZEN RANGE
GARVI GUJARAT,COCONUT KACHORI,GGFCK2,12X9X50 GM,20723246289568,G.G. FROZEN RANGE
GARVI GUJARAT,PURAN POLI,GGFPP1,24X4X95 GM,30723246289428,G.G. FROZEN RANGE
MAAZA,MANGO (GLASS BOTTLE),MZG5,12 X 300 ML,718226329820,MAAZA DRINKS
MAAZA,LYCHEE (GLASS BOTTLE),MZLY5,12 X 300 ML,8718226329790,MAAZA DRINKS
MAAZA,GUAVA (GLASS BOTTLE),MZGA5,12 X 300 ML,8718226328526,MAAZA DRINKS
MAAZA,MANGO (GLASS BOTTLE),MZMG2,6X1 LTR,8718226328533,MAAZA DRINKS
MAAZA,LYCHEE (GLASS BOTTLE),MZLY2,6X1 LTR,8718226328519,MAAZA DRINKS
MAAZA,GUAVA (GLASS BOTTLE),MZGA2,6X1 LTR,8718226328526,MAAZA DRINKS
MEHERABAN,SUPER PERFECTLY AGED BASMATI RICE,MHRL4,4X10 LB,20723246291554,MEHERABAN BASMATI RICE
MEHERABAN,XL EXTRA LONG BASMATI RICE,MHRA4,4X10 LB,20723246291493,MEHERABAN BASMATI RICE
MEHERABAN,GINGER GARLIC PASTE,MHPG5,12X708 GM,20723246288134,MEHERABAN COOKING PASTES
MEHERABAN,GARLIC PASTE,MHPGA5,12X708 GM,20723246288158,MEHERABAN COOKING PASTES
MEHERABAN,GINGER PASTE,MHPG15,12X708 GM,20723246288141,MEHERABAN COOKING PASTES
MEHERABAN,KHURDI DATES,9DMRK,16X400 GM,20723246291387,MEHERABAN DATES
MEHERABAN,SAFWAI DATES,9DMRS,16X400 GM,20723246291394,MEHERABAN DATES
MEHERABAN,AJWA DATES,9DMRA,16X400 GM,30723246287264,MEHERABAN DATES
MEHERABAN,PITTED DATES,9DMR6,12X24 OZ,10723246283491,MEHERABAN DATES
MEHERABAN,MEDJOOL DATES,9DMRM1,12X2 LB,20723246288431,MEHERABAN DATES
MEHERABAN,MEDJOOL DATES,9DMRM01,6X4.4 LB,10723246289486,MEHERABAN DATES
MEHERABAN,MEDJOOL DATES,9DMRMO,11 LB,N/A,MEHERABAN DATES
MEHERABAN,DRIED DATES,MHNDD,20X200 GM,20723246292612,MEHERABAN DATES
MEHERABAN,GRASS FED GHEE,MHOGF,12X28 OZ,20723246291417,MEHERABAN GHEE
MEHRABAN,MANGO (TETRA PACK),MHMG4,6X6X200 ML,30723246287479,MEHERABAN JUICE RANGE
MEHRABAN,MANGO (PET),MHMG3,4X6X250 ML,30723246287479,MEHERABAN JUICE RANGE
MEHRABAN,MANGO (PET),MHMG1,12X1 LT,20723246286468,MEHERABAN JUICE RANGE
MEHRABAN,MANGO (PET),MHMG01,4X3 LT,10723246287482,MEHERABAN JUICE RANGE
MEHRABAN,GUAVA (PET),MHGA1,4X3 LT,10723246290000,MEHERABAN JUICE RANGE
MEHRABAN,LYCHEE (PET),MHLY1,4X3 LT,10723246290017,MEHERABAN JUICE RANGE
MEHERABAN,FRIED ONIONS,MHSE01,15X400 GM,10723246291069,MEHERABAN ONIONS
MEHERABAN,MANGO PULP,MHPMK,6X850 GM,1072324693773,MEHERABAN MANGO PULP
SHER-E-PUNJAB,MISSI/BESAN ROTI,SEBR1,10X15X50 GM,1072346289523,SHER-E-PUNJAB
SHER-E-PUNJAB,GUJRATI ROTI,SEGR1,10X15X50 GM,1072346289509,SHER-E-PUNJAB
SHER-E-PUNJAB,METHI ROTI,SEMR1,10X15X50 GM,1072346289516,SHER-E-PUNJAB
SHER-E-PUNJAB,TANDOORI NAAN,SENG21,18X5X100 GM,20723246289537,SHER-E-PUNJAB
SHER-E-PUNJAB,TANDOORI NAAN,SENT21,18X5X100 GM,20723246289544,SHER-E-PUNJAB
SHER-E-PUNJAB,TANDOORI NAAN,SENTW21,18X5X100 GM,20723246289551,SHER-E-PUNJAB
SHER-E-PUNJAB,CLASSIC ROTI,SERP2,10X15X50 GM,1072346285945,SHER-E-PUNJAB
SHER-E-PUNJAB,CLASSIC ROTI,SERW2,10X15X50 GM,1072346285952,SHER-E-PUNJAB